slug,category,sub_category,search_keywords,source_url,notes
galunggong-per-kg,fresh-produce,fish,"fresh fish market philippines wet market","https://unsplash.com/s/photos/fresh-fish","Use first relevant result - should show fish on ice/display"
bangus-deboned,fresh-produce,fish,"milkfish bangus fresh fish","https://unsplash.com/s/photos/bangus-milkfish","Search for bangus or milkfish specifically"
fresh-tilapia,fresh-produce,fish,"fresh tilapia fish market","https://unsplash.com/s/photos/fresh-tilapia","Search for tilapia specifically"
saging-saba,fresh-produce,fruits,"saba banana philippines cooking banana","https://unsplash.com/s/photos/saba-banana","Search for saba banana or cooking banana"
carabao-mango,fresh-produce,fruits,"carabao mango philippine mango","https://unsplash.com/s/photos/carabao-mango","Search for philippine mango specifically"
siling-labuyo,fresh-produce,vegetables,"chili pepper labuyo philippines","https://unsplash.com/s/photos/chili-pepper","Use image of small red chilies"
kamatis,fresh-produce,vegetables,"fresh tomatoes market stall","https://unsplash.com/s/photos/fresh-tomatoes","Use image of red tomatoes"
bawang,fresh-produce,vegetables,"garlic bulbs fresh market","https://unsplash.com/s/photos/fresh-garlic","Use image of garlic bulbs"
sibuyas,fresh-produce,vegetables,"fresh onions red white","https://unsplash.com/s/photos/fresh-onions","Use image of onions"
talong,fresh-produce,vegetables,"eggplant fresh market","https://unsplash.com/s/photos/fresh-eggplant","Use image of purple eggplant"
kangkong,fresh-produce,vegetables,"water spinach kangkong","https://unsplash.com/s/photos/water-spinach","Search for water spinach or kangkong"
calamansi,fresh-produce,fruits,"calamansi philippine lime","https://unsplash.com/s/photos/calamansi","Search for calamansi or philippine lime"
ampalaya,fresh-produce,vegetables,"bitter gourd ampalaya","https://unsplash.com/s/photos/bitter-gourd","Search for bitter gourd"
sayote,fresh-produce,vegetables,"chayote sayote vegetable","https://unsplash.com/s/photos/chayote","Search for chayote"
repolyo,fresh-produce,vegetables,"cabbage fresh market","https://unsplash.com/s/photos/fresh-cabbage","Use image of cabbage head"
luya,fresh-produce,vegetables,"fresh ginger root","https://unsplash.com/s/photos/fresh-ginger","Use image of ginger root"
labanos,fresh-produce,vegetables,"white radish daikon","https://unsplash.com/s/photos/white-radish","Search for daikon or white radish"
mustasa,fresh-produce,vegetables,"mustard greens leafy","https://unsplash.com/s/photos/mustard-greens","Search for mustard greens"
sitaw,fresh-produce,vegetables,"string beans long beans","https://unsplash.com/s/photos/string-beans","Search for long beans or string beans"
patola,fresh-produce,vegetables,"luffa sponge gourd","https://unsplash.com/s/photos/luffa-gourd","Search for luffa or sponge gourd"
market-tour,fresh-produce,service,"filipino market tour guide","https://unsplash.com/s/photos/filipino-market","Use image of bustling Philippine market"
pork-kasim,meat-seafood,pork,"raw pork shoulder kasim","https://unsplash.com/s/photos/raw-pork-meat","Use image of raw pork cuts"
pork-liempo,meat-seafood,pork,"raw pork belly liempo","https://unsplash.com/s/photos/pork-belly","Use image of pork belly"
pork-chop,meat-seafood,pork,"raw pork chop steak","https://unsplash.com/s/photos/pork-chop","Use image of pork chops"
chicken-legs,meat-seafood,chicken,"raw chicken whole legs","https://unsplash.com/s/photos/raw-chicken","Use image of chicken legs/pieces"
chicken-wings,meat-seafood,chicken,"raw chicken wings","https://unsplash.com/s/photos/chicken-wings","Use image of chicken wings"
beef-bulalo,meat-seafood,beef,"raw beef bone marrow bulalo","https://unsplash.com/s/photos/raw-beef","Use image of beef cuts with bone"
hipon,meat-seafood,seafood,"fresh shrimp hipon prawns","https://unsplash.com/s/photos/fresh-shrimp","Use image of fresh shrimp"
pusit,meat-seafood,seafood,"fresh squid pusit","https://unsplash.com/s/photos/fresh-squid","Use image of fresh squid"
tahong,meat-seafood,seafood,"fresh mussels tahong","https://unsplash.com/s/photos/fresh-mussels","Use image of fresh mussels"
alimasag,meat-seafood,seafood,"fresh crab alimasag","https://unsplash.com/s/photos/fresh-crab","Use image of fresh crab"
frozen-hotdog,meat-seafood,processed,"frozen hotdog packaged","https://unsplash.com/s/photos/frozen-hotdog","Use image of packaged hotdogs"
frozen-meatballs,meat-seafood,processed,"frozen meatballs packaged","https://unsplash.com/s/photos/frozen-meatballs","Use image of frozen meatballs"
beef-tapa,meat-seafood,beef,"beef tapa dried cured","https://unsplash.com/s/photos/beef-jerky","Search for beef jerky or cured beef"
bangus-belly,meat-seafood,fish,"bangus belly milkfish","https://unsplash.com/s/photos/milkfish","Use image of milkfish"
tuna-belly,meat-seafood,fish,"tuna belly toro","https://unsplash.com/s/photos/tuna-belly","Search for tuna belly or toro"
sinandomeng-5kg,rice-groceries,rice,"rice grain white sinandomeng","https://unsplash.com/s/photos/white-rice-grain","Use image of white rice grains"
jasponica-5kg,rice-groceries,rice,"rice grain jasponica","https://unsplash.com/s/photos/rice-grains","Use image of rice grains"
datu-puti-vinegar,rice-groceries,condiments,"vinegar bottle Filipino","https://unsplash.com/s/photos/vinegar-bottle","Use image of vinegar bottle"
soy-sauce,rice-groceries,condiments,"soy sauce bottle","https://unsplash.com/s/photos/soy-sauce-bottle","Use image of soy sauce bottle"
cooking-oil,rice-groceries,condiments,"cooking oil bottle","https://unsplash.com/s/photos/cooking-oil-bottle","Use image of cooking oil bottle"
brown-sugar,rice-groceries,dry-goods,"brown sugar pile","https://unsplash.com/s/photos/brown-sugar","Use image of brown sugar"
refined-sugar,rice-groceries,dry-goods,"white sugar refined","https://unsplash.com/s/photos/white-sugar","Use image of white sugar"
iodized-salt,rice-groceries,dry-goods,"iodized salt pile","https://unsplash.com/s/photos/sea-salt","Use image of salt"
flour,rice-groceries,dry-goods,"all purpose flour pile","https://unsplash.com/s/photos/flour","Use image of flour"
cornstarch,rice-groceries,dry-goods,"cornstarch powder","https://unsplash.com/s/photos/cornstarch","Use image of cornstarch"
oatmeal,rice-groceries,dry-goods,"oatmeal oats bowl","https://unsplash.com/s/photos/oatmeal","Use image of oatmeal"
coffee-creamer,rice-groceries,dry-goods,"coffee creamer powder","https://unsplash.com/s/photos/coffee-creamer","Use image of coffee creamer"
peanut-butter,rice-groceries,dry-goods,"peanut butter jar","https://unsplash.com/s/photos/peanut-butter","Use image of peanut butter jar"
mayonnaise,rice-groceries,dry-goods,"mayonnaise jar","https://unsplash.com/s/photos/mayonnaise","Use image of mayonnaise jar"
tomato-sauce,rice-groceries,condiments,"tomato sauce can","https://unsplash.com/s/photos/tomato-sauce","Use image of tomato sauce can"
davao-arabica,coffee-drinks,coffee,"davao arabica coffee beans","https://unsplash.com/s/photos/coffee-beans","Use image of roasted coffee beans"
barako-coffee,coffee-drinks,coffee,"barako coffee philippines liberica","https://unsplash.com/s/photos/barako-coffee","Search for liberica coffee beans"
benguet-arabica,coffee-drinks,coffee,"benguet arabica coffee","https://unsplash.com/s/photos/arabica-coffee","Use image of arabica coffee beans"
tablea,coffee-drinks,cacao,"tablea cacao chocolate disc","https://unsplash.com/s/photos/chocolate-disc","Search for chocolate discs or tablets"
cacao-nibs,coffee-drinks,cacao,"cacao nibs raw chocolate","https://unsplash.com/s/photos/cacao-nibs","Use image of cacao nibs"
pandan-iced-tea,coffee-drinks,beverages,"pandan iced tea green","https://unsplash.com/s/photos/iced-tea","Use image of iced tea glass"
buko-juice,coffee-drinks,beverages,"buko juice coconut drink","https://unsplash.com/s/photos/coconut-juice","Use image of coconut juice/drink"
lemongrass-tea,coffee-drinks,beverages,"lemongrass tea bag","https://unsplash.com/s/photos/lemongrass-tea","Use image of lemongrass tea"
calamansi-juice,coffee-drinks,beverages,"calamansi juice powder","https://unsplash.com/s/photos/calamansi-juice","Use image of calamansi drink"
guyabano-juice,coffee-drinks,beverages,"guyabano soursop juice","https://unsplash.com/s/photos/soursop-juice","Search for soursop juice"
coffee-cupping,coffee-drinks,service,"coffee cupping session","https://unsplash.com/s/photos/coffee-cupping","Use image of coffee tasting session"
bamboo-board,home-kitchen,bamboo,"bamboo chopping board","https://unsplash.com/s/photos/bamboo-board","Use image of bamboo cutting board"
capiz-lamp,home-kitchen,shell,"capiz shell pendant lamp","https://unsplash.com/s/photos/capiz-shell-lamp","Search for capiz shell lamp"
abaca-placemat,home-kitchen,woven,"abaca placemat woven","https://unsplash.com/s/photos/woven-placemat","Use image of woven placemat"
coconut-bowl,home-kitchen,shell,"coconut shell bowl","https://unsplash.com/s/photos/coconut-bowl","Use image of coconut shell bowl"
bamboo-utensils,home-kitchen,bamboo,"bamboo utensil set","https://unsplash.com/s/photos/bamboo-utensils","Use image of bamboo utensils"
wooden-ladle,home-kitchen,wooden,"wooden ladle spoon","https://unsplash.com/s/photos/wooden-ladle","Use image of wooden ladle"
banana-leaf-plate,home-kitchen,organic,"banana leaf plate","https://unsplash.com/s/photos/banana-leaf-plate","Use image of banana leaf plate"
bayong-bag,home-kitchen,woven,"bayong bag woven Filipino","https://unsplash.com/s/photos/woven-bag","Search for woven bag or bayong"
rattan-basket,home-kitchen,woven,"rattan basket woven","https://unsplash.com/s/photos/rattan-basket","Use image of rattan basket"
buri-hat,home-kitchen,woven,"buri hat woven Filipino","https://unsplash.com/s/photos/woven-hat","Search for woven hat or buri hat"
coir-doormat,home-kitchen,organic,"coconut coir doormat","https://unsplash.com/s/photos/coir-doormat","Use image of coir doormat"
bamboo-straw,home-kitchen,bamboo,"bamboo straw reusable","https://unsplash.com/s/photos/bamboo-straw","Use image of bamboo straw"
pampanga-tocino,local-delicacies,meat,"tocino Filipino sweet cured pork","https://unsplash.com/s/photos/tocino","Search for tocino specifically"
vigan-longganisa,local-delicacies,meat,"longganisa Filipino sausage","https://unsplash.com/s/photos/longganisa","Search for longganisa specifically"
dried-mangoes,local-delicacies,dried,"dried mangoes Philippines","https://unsplash.com/s/photos/dried-mangoes","Use image of dried mango slices"
piaya,local-delicacies,pastries,"piaya Filipino flatbread","https://unsplash.com/s/photos/piaya","Search for piaya specifically"
otap,local-delicacies,pastries,"otap Filipino puff pastry","https://unsplash.com/s/photos/otap","Search for otap specifically"
tablea-tsokolate,local-delicacies,cacao,"tablea tsokolate chocolate","https://unsplash.com/s/photos/tablea-chocolate","Search for tablea chocolate"
puto-cheese,local-delicacies,pastries,"puto cheese Filipino steamed cake","https://unsplash.com/s/photos/puto","Search for puto specifically"
buko-pie,local-delicacies,pastries,"buko pie Filipino coconut pie","https://unsplash.com/s/photos/buko-pie","Search for buko pie specifically"
ube-halaya,local-delicacies,spreads,"ube halaya purple yam jam","https://unsplash.com/s/photos/ube-halaya","Search for ube halaya specifically"
yema-spread,local-delicacies,spreads,"yema spread Filipino caramel","https://unsplash.com/s/photos/yema","Search for yema spread"
polvoron,local-delicacies,pastries,"polvoron Filipino powder candy","https://unsplash.com/s/photos/polvoron","Search for polvoron specifically"
banana-chips,local-delicacies,dried,"banana chips fried","https://unsplash.com/s/photos/banana-chips","Use image of banana chips"
cassava-chips,local-delicacies,dried,"cassava chips fried","https://unsplash.com/s/photos/cassava-chips","Search for cassava chips"
saging-con-yelo,local-delicacies,dessert,"saging con yelo banana ice","https://unsplash.com/s/photos/banana-ice","Use image of banana with ice dessert"
mais-con-yelo,local-delicacies,dessert,"mais con yelo corn ice","https://unsplash.com/s/photos/corn-ice","Use image of corn with ice dessert"
shell-keychain,crafts-souvenirs,shell,"capiz shell keychain craft","https://unsplash.com/s/photos/capiz-shell-craft","Use image of capiz shell crafts"
bamboo-tumbler,crafts-souvenirs,bamboo,"bamboo tumbler bottle","https://unsplash.com/s/photos/bamboo-tumbler","Use image of bamboo tumbler"
abaca-coin-purse,crafts-souvenirs,woven,"abaca coin purse woven","https://unsplash.com/s/photos/woven-coin-purse","Use image of woven coin purse"
woven-bilao,crafts-souvenirs,woven,"woven bilao tray Filipino","https://unsplash.com/s/photos/woven-tray","Search for woven tray or bilao"
mini-jeepney,crafts-souvenirs,souvenir,"miniature jeepney Philippines","https://unsplash.com/s/photos/mini-jeepney","Search for mini jeepney model"
capiz-earrings,crafts-souvenirs,shell,"capiz shell earrings jewelry","https://unsplash.com/s/photos/capiz-earrings","Use image of shell earrings"
wooden-spoon-set,crafts-souvenirs,wooden,"wooden spoon set carved","https://unsplash.com/s/photos/wooden-spoon","Use image of wooden spoons"
abaca-sling-bag,crafts-souvenirs,woven,"abaca sling bag woven","https://unsplash.com/s/photos/woven-sling-bag","Use image of woven bag"
buri-fan,crafts-souvenirs,woven,"buri fan woven Filipino","https://unsplash.com/s/photos/woven-fan","Search for woven fan"
coconut-ashtray,crafts-souvenirs,shell,"coconut shell ashtray craft","https://unsplash.com/s/photos/coconut-shell-craft","Use image of coconut shell craft"
bamboo-wind-chime,crafts-souvenirs,bamboo,"bamboo wind chime","https://unsplash.com/s/photos/bamboo-wind-chime","Use image of bamboo wind chime"
banig-mat,crafts-souvenirs,woven,"banig mat woven Filipino","https://unsplash.com/s/photos/woven-mat","Search for banig or woven mat"
handwoven-basket,crafts-souvenirs,woven,"handwoven basket Filipino","https://unsplash.com/s/photos/handwoven-basket","Use image of handwoven basket"
